League,Date,Home,Away,Gols_H,Gols_A,Total_Gols,BTTS,Over_25,FTR,Placar
Superliga,2024-08-18,Panathinaikos,Asteras Tripolis,0.0,1.0,1.0,0,0,A,0.0 x 1.0
Serie A,2024-08-18,Lazio,Venezia,3.0,1.0,4.0,1,1,H,3.0 x 1.0
LaLiga 2,2024-08-18,Santander,Almeria,2.0,2.0,4.0,1,1,D,2.0 x 2.0
LaLiga,2024-08-18,Mallorca,Real Madrid,1.0,1.0,2.0,1,0,D,1.0 x 1.0
LaLiga,2024-08-18,Sociedad,Vallecano,1.0,2.0,3.0,1,1,A,1.0 x 2.0
LaLiga 2,2024-08-18,Sp Gijon,Levante,1.0,2.0,3.0,1,1,A,1.0 x 2.0
LaLiga 2,2024-08-18,Burgos,Cartagena,3.0,1.0,4.0,1,1,H,3.0 x 1.0
EFL League Two,2024-08-18,Notts County,Fleetwood Town,2.0,2.0,4.0,1,1,D,2.0 x 2.0
LaLiga 2,2024-08-18,Elche,Huesca,0.0,1.0,1.0,0,0,A,0.0 x 1.0
Super Lig,2024-08-18,Buyuksehyr,Alanyaspor,4.0,2.0,6.0,1,1,H,4.0 x 2.0
Eredivisie,2024-08-18,NAC Breda,Ajax,2.0,1.0,3.0,1,1,H,2.0 x 1.0
Eredivisie,2024-08-18,Zwolle,Feyenoord,1.0,5.0,6.0,1,1,A,1.0 x 5.0
Eredivisie,2024-08-18,Willem II,Go Ahead Eagles,2.0,0.0,2.0,0,0,H,2.0 x 0.0
Eredivisie,2024-08-18,Heracles,PSV Eindhoven,1.0,3.0,4.0,1,1,A,1.0 x 3.0
Superliga,2024-08-18,Levadeiakos,Athens Kallithea,0.0,0.0,0.0,0,0,D,0.0 x 0.0
EFL League One,2024-08-18,Bolton,Wrexham,0.0,0.0,0.0,0,0,D,0.0 x 0.0
Serie A,2024-08-18,Bologna,Udinese,1.0,1.0,2.0,1,0,D,1.0 x 1.0
Jupiler League,2024-08-18,Club Brugge,Antwerp,1.0,0.0,1.0,0,0,H,1.0 x 0.0
Jupiler League,2024-08-18,Oud-Heverlee Leuven,Cercle Brugge,1.0,1.0,2.0,1,0,D,1.0 x 1.0
Jupiler League,2024-08-18,Kortrijk,Standard,1.0,0.0,1.0,0,0,H,1.0 x 0.0
Jupiler League,2024-08-18,Gent,Westerlo,4.0,1.0,5.0,1,1,H,4.0 x 1.0
Serie A,2024-08-18,Verona,Napoli,3.0,0.0,3.0,0,1,H,3.0 x 0.0
Serie A,2024-08-18,Cagliari,Roma,0.0,0.0,0.0,0,0,D,0.0 x 0.0
Superliga,2024-08-18,Atromitos,Aris,1.0,1.0,2.0,1,0,D,1.0 x 1.0
Super Lig,2024-08-18,Besiktas,Antalyaspor,4.0,2.0,6.0,1,1,H,4.0 x 2.0
Super Lig,2024-08-19,Hatayspor,Kasimpasa,1.0,1.0,2.0,1,0,D,1.0 x 1.0
Super Lig,2024-08-19,Eyupspor,Bodrumspor,4.0,1.0,5.0,1,1,H,4.0 x 1.0
Ligue 2,2024-08-19,Martigues,Lorient,0.0,1.0,1.0,0,0,A,0.0 x 1.0
Primeira Liga,2024-08-19,Estrela,Famalicao,0.0,3.0,3.0,0,1,A,0.0 x 3.0
Ligue 2,2024-08-19,Metz,Bastia,1.0,1.0,2.0,1,0,D,1.0 x 1.0
LaLiga,2024-08-19,Valladolid,Espanol,1.0,0.0,1.0,0,0,H,1.0 x 0.0
LaLiga,2024-08-19,Villarreal,Ath Madrid,2.0,2.0,4.0,1,1,D,2.0 x 2.0
LaLiga 2,2024-08-19,Eldense,Tenerife,2.0,1.0,3.0,1,1,H,2.0 x 1.0
Serie A,2024-08-19,Lecce,Atalanta,0.0,4.0,4.0,0,1,A,0.0 x 4.0
Serie A,2024-08-19,Juventus,Como,3.0,0.0,3.0,0,1,H,3.0 x 0.0
Premier League,2024-08-19,Leicester,Tottenham,1.0,1.0,2.0,1,0,D,1.0 x 1.0
Superliga,2024-08-19,Panetolikos,Lamia,0.0,1.0,1.0,0,0,A,0.0 x 1.0
