home,away,liga,data,hora,btts,over 2.5,home_geral,home_casa,home_fora,away_geral,away_casa,away_fora,home_ppj_geral,home_ppj_casa,home_ppj_fora,away_ppj_geral,away_ppj_casa,away_ppj_fora,vitoria_home_geral,vitoria_home_casa,vitoria_home_fora,gols_home_geral,gols_home_casa,gols_home_fora,marcados_home_geral,marcados_home_casa,marcados_home_fora,sofridos_home_geral,sofridos_home_casa,sofridos_home_fora,ambas_marcam_home_geral,ambas_marcam_home_casa,ambas_marcam_home_fora,sem_sofrer_home_geral,sem_sofrer_home_casa,sem_sofrer_home_fora,sem_marcar_home_geral,sem_marcar_home_casa,sem_marcar_home_fora,primeiro_marcar_home_geral,primeiro_marcar_home_casa,primeiro_marcar_home_fora,xg_home_geral,xg_home_casa,xg_home_fora,xga_home_geral,xga_home_casa,xga_home_fora,vitoria_away_geral,vitoria_away_casa,vitoria_away_fora,gols_away_geral,gols_away_casa,gols_away_fora,marcados_away_geral,marcados_away_casa,marcados_away_fora,sofridos_away_geral,sofridos_away_casa,sofridos_away_fora,ambas_marcam_away_geral,ambas_marcam_away_casa,ambas_marcam_away_fora,sem_sofrer_away_geral,sem_sofrer_away_casa,sem_sofrer_away_fora,sem_marcar_away_geral,sem_marcar_away_casa,sem_marcar_away_fora,primeiro_marcar_away_geral,primeiro_marcar_away_casa,primeiro_marcar_away_fora,xg_away_geral,xg_away_casa,xg_away_fora,xga_away_geral,xga_away_casa,xga_away_fora
Grêmio,Vitória,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",11:00,56%,48%,D D D E V,D E V D D,D D E D D,D D V D D,D V D V V,D D V D E,0.73,1.25,0.14,0.88,1.11,0.63,20%,38%,0%,2,2,2,0.67,0.88,0.43,1.33,1.13,1.57,33%,25%,43%,20%,38%,0%,47%,38%,57%,27%,50%,0%,1.32,1.41,1.21,1.39,1.26,1.53,24%,33%,13%,2.76,2.78,2.75,1.12,1.22,1,1.65,1.75,1.75,65%,56%,75%,12%,0%,25%,29%,44%,13%,35%,44%,25%,1.29,1.23,1.35,1.46,1.52,1.4
Atlético-MG,Vasco,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",16:00,56%,48%,E V D D E,V D E E D,E D V D V,V V V V E,V V E V E,V V D D D,1.38,1.25,1.5,1.35,1.89,0.75,31%,25%,38%,3,3,3,1.44,1.38,1.5,1.56,1.63,1.5,69%,75%,63%,19%,13%,25%,19%,13%,25%,44%,50%,38%,1.45,1.5,1.41,1.27,1.28,1.26,41%,56%,25%,2.71,3.11,2.25,1.18,1.56,0.75,1.53,1.5,1.5,53%,56%,50%,24%,33%,13%,29%,22%,38%,41%,56%,25%,1.32,1.42,1.2,1.69,1.49,1.92
Bahia,Corinthians,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",16:00,56%,48%,D V D V D,D V V V V,V D D D E,V D D V D,V V E E D,D D D E D,1.76,2.63,1,0.88,1.63,0.22,53%,88%,22%,2.82,2.38,3.22,1.59,1.75,1.44,1.24,0.63,1.78,71%,50%,89%,24%,50%,0%,6%,0%,11%,47%,63%,33%,1.45,1.59,1.32,1.43,1.11,1.71,18%,38%,0%,2.18,2.25,2.11,0.82,1.38,0.33,1.35,1.78,1.78,35%,50%,22%,18%,38%,0%,59%,38%,78%,18%,25%,11%,1.48,1.72,1.28,1.44,1.21,1.65
RB,Athletico-PR,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",18:30,56%,48%,D D V E D,V V V D E,D D E D D,D V D V D,D D E E V,V V D E D,1.38,2.29,0.67,1.56,1.75,1.38,38%,71%,11%,2.56,2.71,2.44,1.31,1.71,1,1.25,1,1.44,75%,86%,67%,13%,14%,11%,13%,0%,22%,50%,86%,22%,1.42,1.4,1.44,1.46,1.46,1.45,44%,50%,38%,2.25,2.63,1.88,1.25,1.63,0.88,1,1,1,50%,63%,38%,31%,38%,25%,19%,0%,38%,44%,50%,38%,1.5,1.75,1.26,1.27,1.07,1.48
Juventude,São,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",18:30,56%,48%,E V D D V,E V V V E,D D D D E,V D V V V,V V V V D,D V D E E,1.33,2.25,0.29,1.76,2.11,1.38,33%,63%,0%,2.6,2.13,3.14,1.27,1.63,0.86,1.33,0.5,2.29,67%,50%,86%,27%,50%,0%,7%,0%,14%,40%,75%,0%,1.34,1.36,1.31,1.54,1.44,1.66,53%,67%,38%,2.59,2.11,3.13,1.53,1.44,1.63,1.06,1.5,1.5,59%,44%,75%,35%,44%,25%,18%,22%,13%,59%,56%,63%,1.42,1.48,1.37,1.2,1.13,1.29
Fortaleza,Atlético-GO,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",18:30,56%,48%,V V V D V,V V V V V,V D E D D,D D D D E,D D E D E,D D E E V,1.81,2.33,1.14,0.65,0.25,1,50%,67%,29%,2.19,2.11,2.29,1.19,1.56,0.71,1,0.56,1.57,50%,56%,43%,31%,44%,14%,25%,0%,57%,75%,100%,43%,1.24,1.42,1.02,1.63,1.32,2.02,12%,0%,22%,2.29,2.5,2.11,0.82,0.75,0.89,1.47,1.22,1.22,59%,63%,56%,12%,0%,22%,35%,38%,33%,35%,38%,33%,1.45,1.48,1.43,1.44,1.42,1.45
Cuiabá,Fluminense,Brasil - Brasileirão Série A,"Dom, 21 Julho 2024",20:00,56%,48%,V E D E E,D E E V E,V E E V D,E D E D D,E D D D E,E D D D D,1.06,0.75,1.38,0.5,0.88,0.13,25%,13%,38%,2.44,2,2.88,1.13,0.88,1.38,1.31,1.13,1.5,44%,25%,63%,25%,38%,13%,44%,63%,25%,44%,25%,63%,1.18,1.18,1.17,1.62,1.31,1.93,6%,13%,0%,2.25,2.5,2,0.75,1.13,0.38,1.5,1.63,1.63,56%,75%,38%,0%,0%,0%,44%,25%,63%,44%,63%,25%,1.3,1.44,1.16,1.6,1.54,1.67
River,Lanús,Argentina - Campeonato Argentino,"Dom, 21 Julho 2024",15:00,44%,38%,D V D V V,V V V D V,D D V D E,V E V E D,V V D D E,E E D V V,1.8,2.18,1.33,1.63,1.4,1.89,50%,64%,33%,2.7,3.18,2.11,1.85,2.36,1.22,0.85,0.82,0.89,50%,64%,33%,35%,36%,33%,20%,0%,44%,60%,73%,44%,1.96,2.32,1.52,1.32,1.19,1.48,47%,40%,56%,2.37,2.5,2.22,1.37,1.3,1.44,1,0.78,0.78,42%,50%,33%,32%,20%,44%,26%,30%,22%,63%,60%,67%,1.51,1.48,1.55,1.45,1.25,1.67
Estudiantes,Unión,Argentina - Campeonato Argentino,"Dom, 21 Julho 2024",17:15,44%,38%,D E D V V,E V E E V,D D V V D,V V V E V,V V V D E,V E V E D,1.71,2,1.4,1.74,1.7,1.78,48%,55%,40%,2.1,2.18,2,1.33,1.73,0.9,0.76,0.45,1.1,43%,36%,50%,48%,64%,30%,19%,9%,30%,57%,64%,50%,1.77,2.16,1.33,1.38,1.15,1.62,47%,50%,44%,2.05,2.4,1.67,1.21,1.4,1,0.84,0.67,0.67,47%,50%,44%,47%,40%,56%,21%,20%,22%,47%,40%,56%,1.56,1.82,1.27,1.26,1.12,1.41
Central,Platense,Argentina - Campeonato Argentino,"Dom, 21 Julho 2024",17:15,44%,38%,D D D D D,D D E D E,D D D D E,D V E E D,V E V D E,D E D V E,0.58,0.67,0.5,1.21,1.56,0.9,11%,11%,10%,2.68,2.89,2.5,0.84,1.11,0.6,1.84,1.78,1.9,42%,44%,40%,21%,33%,10%,47%,44%,50%,32%,22%,40%,1.1,1.2,1,1.75,1.63,1.85,26%,33%,20%,1.68,1.22,2.1,0.68,0.78,0.6,1,1.5,1.5,37%,33%,40%,47%,67%,30%,47%,44%,50%,32%,33%,30%,1.35,1.37,1.33,1.35,1.1,1.55
Vélez,Talleres,Argentina - Campeonato Argentino,"Dom, 21 Julho 2024",20:00,44%,38%,D E E V D,E V E V V,D E D E E,V V E V V,V V E V V,V E V E E,1.59,2,1.31,1.95,2.22,1.7,41%,56%,31%,1.91,1.67,2.08,0.95,1.11,0.85,0.95,0.56,1.23,45%,33%,54%,36%,56%,23%,32%,22%,38%,45%,67%,31%,1.53,1.69,1.42,1.35,1.11,1.51,53%,67%,40%,2.89,2.89,2.9,1.84,2,1.7,1.05,1.2,1.2,68%,67%,70%,26%,22%,30%,16%,11%,20%,47%,56%,40%,1.71,1.89,1.55,1.3,1.3,1.31
Defensa,Boca,Argentina - Campeonato Argentino,"Dom, 21 Julho 2024",20:00,44%,38%,E E D E D,E E V V V,E D D E V,V D E V D,V E V V V,D V D E V,1.5,1.78,1.27,1.8,2.33,1.36,35%,44%,27%,2.05,2,2.09,1.05,1.11,1,1,0.89,1.09,50%,44%,55%,35%,44%,27%,25%,22%,27%,45%,44%,45%,1.42,1.51,1.33,1.59,1.36,1.77,50%,67%,36%,2.35,2.22,2.45,1.45,1.56,1.36,0.9,1.09,1.09,50%,44%,55%,35%,56%,18%,30%,22%,36%,40%,56%,27%,1.49,1.57,1.42,1.3,1.14,1.43
San,Deportivo,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",12:10,33%,28%,V E V E V,E E V D V,V V V E E,V E E E D,V E D V E,E E D D E,2,2.1,1.92,1.22,1.5,0.91,55%,60%,50%,1.82,1.9,1.75,1.36,1.5,1.25,0.45,0.4,0.5,32%,30%,33%,59%,60%,58%,32%,30%,33%,50%,60%,42%,1.33,1.34,1.32,1.43,1.42,1.45,30%,42%,18%,1.78,1.75,1.82,0.78,0.92,0.64,1,1.18,1.18,26%,17%,36%,48%,58%,36%,52%,50%,55%,35%,42%,27%,1.24,1.29,1.18,1.46,1.25,1.67
